[H[2J
    _   __      __  _                _____                        __          __ 
   / | / /___  / /_(_)___  ____     / ___/____  ____ _____  _____/ /_  ____  / /_
  /  |/ / __ \/ __/ / __ \/ __ \    \__ \/ __ \/ __ `/ __ \/ ___/ __ \/ __ \/ __/
 / /|  / /_/ / /_/ / /_/ / / / /   ___/ / / / / /_/ / /_/ (__  ) / / / /_/ / /_  
/_/ |_/\____/\__/_/\____/_/ /_/   /____/_/ /_/\__,_/ .___/____/_/ /_/\____/\__/  
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff, lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff)                                                                                                                                                                       
INFO           ⬅ assets/lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff                                                                                                                                                                                                                                                               
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff, lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff)                                                                                                                                                         
INFO           ⬅ assets/lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff                                                                                                                                                                                                                                                        
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff, lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff)                                                                                                                                                                     
INFO           ⬅ assets/lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff                                                                                                                                                                                                                                                              
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff, lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff)                                                                                                                                                       
INFO           ⬅ assets/lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff                                                                                                                                                                                                                                                       
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff, iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff)                                                                                                                                                               
INFO           ⬅ assets/iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff                                                                                                                                                                                                                                                           
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff, iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff)                                                                                                                                                                 
INFO           ⬅ assets/iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff                                                                                                                                                                                                                                                            
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff, iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff)                                                                                                                                                                     
INFO           ⬅ assets/iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff                                                                                                                                                                                                                                                              
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff, iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff)                                                                                                                                                       
INFO           ⬅ assets/iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff                                                                                                                                                                                                                                                       
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff, inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff)                                                                                                                                                                         
INFO           ⬅ assets/inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff                                                                                                                                                                                                                                                                
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff, inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff)                                                                                                                                                                           
INFO           ⬅ assets/inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff                                                                                                                                                                                                                                                                 
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff, inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff)                                                                                                                                                                       
INFO           ⬅ assets/inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff                                                                                                                                                                                                                                                               
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-bold-001893789f7f342b520f29ac8af7d6ca.woff, inter-ui-bold-001893789f7f342b520f29ac8af7d6ca.woff)                                                                                                                                                                               
INFO           ⬅ assets/inter-ui-bold-001893789f7f342b520f29ac8af7d6ca.woff                                                                                                                                                                                                                                                                   
INFO           ⮕ download_asset(https://www.notion.so/permanent-marker-a6d62939e7c920a184ddddcf4149e62c.woff, permanent-marker-a6d62939e7c920a184ddddcf4149e62c.woff)                                                                                                                                                                         
INFO           ⬅ assets/permanent-marker-a6d62939e7c920a184ddddcf4149e62c.woff                                                                                                                                                                                                                                                                
INFO     ⬅                                                                                                                                                                                                                                                                                                                                    
INFO     ⮕ _insert_injection_hooks()                                                                                                                                                                                                                                                                                                          
INFO     ⬅                                                                                                                                                                                                                                                                                                                                    
INFO     ⮕ _link_to_subpages()                                                                                                                                                                                                                                                                                                                
INFO     ⬅ ['https://sueszli.notion.site/086974cd2c4d47128e559120f87e43e0?v=18126cacfe2b4b73a8d8d37ec5a8ea8b', 'https://sueszli.notion.site/hhh-277b989a1d254324ac36e532040d462e', 'https://sueszli.notion.site/ggg-1f4436a58b2d4286b36e01e676aaf571', 'https://sueszli.notion.site/eee-4d2fc71b43d047b690373dd2d387deb1',                    
         'https://sueszli.notion.site/ccc-80291c1988da44fb899f222037d93c44', 'https://sueszli.notion.site/ccc-5c805162de3c447baaeec37277e44014', 'https://sueszli.notion.site/bbb-ae5bc50ad42d4b26bd56ff0831ea27b8', 'https://sueszli.notion.site/aaa-1ff1b7c63b554ccd8a0249c76a7b09e6']                                                      
INFO     ⮕ _link_to_table_view_subpages()                                                                                                                                                                                                                                                                                                     
INFO        found 0 tables                                                                                                                                                                                                                                                                                                                    
INFO     ⬅                                                                                                                                                                                                                                                                                                                                    
INFO     saved page of 'https://sueszli.notion.site/0d355d773916485f924b0fd1466169d4?v=cd647a15cfb24cb9a2eacaa957f05ae3'                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
INFO     ⮕ _load_page(https://sueszli.notion.site/ce62e7982ecb44a2a27fbc6699d34085?v=01155e0a0349497e8dac986b690b987f)                                                                                                                                                                                                                        
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 3/3 scrollers with children                                                                                                                                                                                                                                            
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 3/3 scrollers with children                                                                                                                                                                                                                                            
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 3/3 scrollers with children                                                                                                                                                                                                                                            
INFO        page loaded                                                                                                                                                                                                                                                                                                                       
INFO        set theme to dark-mode                                                                                                                                                                                                                                                                                                            
INFO     ⬅                                                                                                                                                                                                                                                                                                                                    
INFO     ⮕ _expand_toggle_blocks()                                                                                                                                                                                                                                                                                                            
INFO        expanded 11 toggle blocks so far - found 0 to expand next                                                                                                                                                                                                                                                                         
INFO     ⬅                                                                                                                                                                                                                                                                                                                                    
INFO     ⮕ _clean_up()                                                                                                                                                                                                                                                                                                                        
INFO        removed unwanted tags from html                                                                                                                                                                                                                                                                                                   
INFO     ⬅                                                                                                                                                                                                                                                                                                                                    
INFO     ⮕ _download_images()                                                                                                                                                                                                                                                                                                                 
INFO        found 0 images to download                                                                                                                                                                                                                                                                                                        
INFO        found 0 emojis to download                                                                                                                                                                                                                                                                                                        
INFO     ⬅                                                                                                                                                                                                                                                                                                                                    
INFO     ⮕ _download_stylesheets()                                                                                                                                                                                                                                                                                                            
INFO           ⮕ download_asset(https://www.notion.so/print.5c792172.css)                                                                                                                                                                                                                                                                     
INFO                 ⮕ _generate_filename(https://www.notion.so/print.5c792172.css)                                                                                                                                                                                                                                                           
INFO                 ⬅ e218a1aef6df86309cb95b61e446888efa3b0379                                                                                                                                                                                                                                                                               
INFO              asset 'e218a1aef6df86309cb95b61e446888efa3b0379' was already downloaded                                                                                                                                                                                                                                                     
INFO           ⬅ assets/e218a1aef6df86309cb95b61e446888efa3b0379.css                                                                                                                                                                                                                                                                          
INFO           ⮕ download_asset(https://www.notion.so/app-d199a6d11013b49b85d9.css)                                                                                                                                                                                                                                                           
INFO                 ⮕ _generate_filename(https://www.notion.so/app-d199a6d11013b49b85d9.css)                                                                                                                                                                                                                                                 
INFO                 ⬅ e7df85b6a5b33bc52629df6d3bd37d197c7a873d                                                                                                                                                                                                                                                                               
INFO              asset 'e7df85b6a5b33bc52629df6d3bd37d197c7a873d' was already downloaded                                                                                                                                                                                                                                                     
INFO           ⬅ assets/e7df85b6a5b33bc52629df6d3bd37d197c7a873d.css                                                                                                                                                                                                                                                                          
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff, lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff)                                                                                                                                                                       
INFO           ⬅ assets/lyon-text-regular-3be84b20b1d9ff1e3456b0a220ae449b.woff                                                                                                                                                                                                                                                               
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff, lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff)                                                                                                                                                         
INFO           ⬅ assets/lyon-text-regular-italic-437d32a42fc5b8268bb4a1e0cc8b363f.woff                                                                                                                                                                                                                                                        
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff, lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff)                                                                                                                                                                     
INFO           ⬅ assets/lyon-text-semibold-acb7f110189034ff6a1afa4b730be0ed.woff                                                                                                                                                                                                                                                              
INFO           ⮕ download_asset(https://www.notion.so/lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff, lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff)                                                                                                                                                       
INFO           ⬅ assets/lyon-text-semibold-italic-1f81a2f93060f05edd7f078ac91f25e6.woff                                                                                                                                                                                                                                                       
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff, iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff)                                                                                                                                                               
INFO           ⬅ assets/iawriter-mono-regular-4b73d071988a4f1cd2283524716ad970.woff                                                                                                                                                                                                                                                           
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff, iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff)                                                                                                                                                                 
INFO           ⬅ assets/iawriter-mono-italic-d5d3224c1377168e261efc6aa0ce89c6.woff                                                                                                                                                                                                                                                            
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff, iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff)                                                                                                                                                                     
INFO           ⬅ assets/iawriter-mono-bold-eb96a5e539892d26cf8b0cb2367e3580.woff                                                                                                                                                                                                                                                              
INFO           ⮕ download_asset(https://www.notion.so/iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff, iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff)                                                                                                                                                       
INFO           ⬅ assets/iawriter-mono-bold-italic-743b231fa82483406c79a00fa1f12fe8.woff                                                                                                                                                                                                                                                       
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff, inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff)                                                                                                                                                                         
INFO           ⬅ assets/inter-ui-regular-3ae6a7d3890c33d857fc00bd2e4c4820.woff                                                                                                                                                                                                                                                                
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff, inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff)                                                                                                                                                                           
INFO           ⬅ assets/inter-ui-medium-95b8a98959d1af9ab432d7ffe295ef94.woff                                                                                                                                                                                                                                                                 
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff, inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff)                                                                                                                                                                       
INFO           ⬅ assets/inter-ui-semibold-19b57197b819695d334b9961ee41910e.woff                                                                                                                                                                                                                                                               
INFO           ⮕ download_asset(https://www.notion.so/inter-ui-bold-001893789f7f342b520f29ac8af7d6ca.woff, inter-ui-bold-001893789f7f342b520f29ac8af7d6ca.woff)                                                                                                                                                                               
INFO           ⬅ assets/inter-ui-bold-001893789f7f342b520f29ac8af7d6ca.woff                                                                                                                                                                                                                                                                   
INFO           ⮕ download_asset(https://www.notion.so/permanent-marker-a6d62939e7c920a184ddddcf4149e62c.woff, permanent-marker-a6d62939e7c920a184ddddcf4149e62c.woff)                                                                                                                                                                         
INFO           ⬅ assets/permanent-marker-a6d62939e7c920a184ddddcf4149e62c.woff                                                                                                                                                                                                                                                                
INFO     ⬅                                                                                                                                                                                                                                                                                                                                    
INFO     ⮕ _insert_injection_hooks()                                                                                                                                                                                                                                                                                                          
INFO     ⬅                                                                                                                                                                                                                                                                                                                                    
INFO     ⮕ _link_to_subpages()                                                                                                                                                                                                                                                                                                                
INFO     ⬅ ['https://sueszli.notion.site/086974cd2c4d47128e559120f87e43e0?v=18126cacfe2b4b73a8d8d37ec5a8ea8b', 'https://sueszli.notion.site/Mood-1-99e26ec440aa45f0a5d088fff8b506ca', 'https://sueszli.notion.site/Mood-0-779856253db34e1283078618323ced21', 'https://sueszli.notion.site/Mood-2-be733819e1824cd99797358f2054f7ac',           
         'https://sueszli.notion.site/Mood-3-c437a1d177bb4213b2f78611831a1ca5', 'https://sueszli.notion.site/Mood-6-fb335e08a0a84e44b46f1a585f442215', 'https://sueszli.notion.site/Mood-4-529010fd07db433e87d83e6f9bdb8488', 'https://sueszli.notion.site/Mood-5-6bdc9940ed124b33b2b26b814a1efadf',                                          
         'https://sueszli.notion.site/hhh-277b989a1d254324ac36e532040d462e', 'https://sueszli.notion.site/ggg-1f4436a58b2d4286b36e01e676aaf571', 'https://sueszli.notion.site/eee-4d2fc71b43d047b690373dd2d387deb1', 'https://sueszli.notion.site/ccc-80291c1988da44fb899f222037d93c44',                                                      
         'https://sueszli.notion.site/ccc-5c805162de3c447baaeec37277e44014', 'https://sueszli.notion.site/bbb-ae5bc50ad42d4b26bd56ff0831ea27b8', 'https://sueszli.notion.site/aaa-1ff1b7c63b554ccd8a0249c76a7b09e6']                                                                                                                          
INFO     ⮕ _link_to_table_view_subpages()                                                                                                                                                                                                                                                                                                     
INFO        found 0 tables                                                                                                                                                                                                                                                                                                                    
INFO     ⬅                                                                                                                                                                                                                                                                                                                                    
INFO     saved page of 'https://sueszli.notion.site/ce62e7982ecb44a2a27fbc6699d34085?v=01155e0a0349497e8dac986b690b987f'                                                                                                                                                                                                                      
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
                                                                                                                                                                                                                                                                                                                                              
INFO     ⮕ _load_page(https://sueszli.notion.site/fbc0668db6f64d8e8465a89e9f15594e?v=826403dd921c45ccb0b51690d9220b64)                                                                                                                                                                                                                        
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 2/2 scrollers with children                                                                                                                                                                                                                                            
INFO              waiting for: 0 unknown blocks - 1 loading spinners - 2/2 scrollers with children                                                                                                                                                                                                                                            
INFO              waiting for: 0 unknown blocks - 1 loading spinners - 2/2 scrollers with children                                                                                                                                                                                                                                            
INFO              waiting for: 0 unknown blocks - 0 loading spinners - 2/2 scrollers with children                                                                                                                                                                                                                                            
INFO        page loaded                                                                                                                                                                                                                                                                                                                       
INFO        set theme to dark-mode                                                                                                                                                                                                                                                                                                            
INFO     ⬅                                                                                                                                                                                                                                                                                                                                    
INFO     ⮕ _expand_toggle_blocks()                                                                                                                                                                                                                                                                                                            
INFO        expanded 11 toggle blocks so far - found 0 to expand next                                                                                                                                                                                                                                                                         
INFO     ⬅                                                                                                                                                                                                                                                                                                                                    
INFO     ⮕ _clean_up()                                                                                                                                                                                                                                                                                                                        
INFO        removed unwanted tags from html                                                                                                                                                                                                                                                                                                   
INFO     ⬅                                                                                                                                                                                                                                                                                                                                    
